user_id,engagement_score
375542731,0.8102040816326531
464619027,0.6259975249160599
477151824,0.16110245784803967
864624886,0.13641336782575988
380905831,0.09992808251479124
38055419,0.09806579201097265
459392242,0.09473623629633163
818896091,0.08489672120524469
358276014,0.08274853240069102
508640239,0.08074220967994866
1319686115,0.08057933981578488
1296810619,0.07838722819151259
1846366599,0.07376944465664408
192983904,0.07086813619786203
667896838,0.06462814798124747
481577360,0.06168266825405337
1653388261,0.05317504956272191
850500839,0.05119740614346137
6884316,0.047803026702038925
1784200233,0.04731934393007622
5206797934,0.046759295310539434
1241668100,0.04473651652726496
462722,0.044126292373017864
16708526,0.04299246533908817
270200807,0.042012493943699145
335607928,0.04180877056834126
519628723,0.04053991916813694
149154010,0.040417050858754786
941893071,0.03950392608839086
845435937,0.03706749486177292
1045541275,0.03691370669363305
1382890433,0.036910988045480264
1638704399,0.036642927471944885
1519066281,0.03644740897361141
487999687,0.03600428576126058
112842363,0.0334393357703132
489605442,0.03313140611282881
273147659,0.03190800316688344
790769438,0.031606441782641895
1659134542,0.031083637241532607
454824648,0.03062584301259695
1059514834,0.0300718687173612
447254392,0.029479958397811597
2086950830,0.028459122404146206
394492378,0.027895941291770317
231650994,0.026756444307074675
447423285,0.026334720471564706
396201207,0.023703626431985435
454815839,0.023701068964814873
261595784,0.02365101678898949
212733944,0.02357644612195743
37475999,0.02307850943900277
785943617,0.0230006654132496
5067358853,0.022507098197204686
394395765,0.02219025965433821
378358615,0.021549908368927374
407841196,0.02147126524680317
323559061,0.021016092738718788
462692720,0.02074877229952512
518420147,0.020661366875951513
952121887,0.02052096610591768
231249850,0.020245470237116397
1466577294,0.02021600103651265
5345301701,0.02000361499030191
1510514911,0.019853202177287203
1700118311,0.01974357186691618
561155713,0.01928444638806515
480935548,0.019199705048568383
938890188,0.019128849538966125
229839185,0.01908541591929989
1480565976,0.018723417632434756
1120250240,0.018572284140590336
881662196,0.01788049629598014
5107801974,0.017518381551184514
40448938,0.017216970765376816
1985122698,0.017065497782796153
110757132,0.016541930144667948
1357212359,0.01647199387117669
315644441,0.01622148460241531
5047713195,0.016100738199598737
508141855,0.015452942352752814
5101378294,0.01530524252949192
103703710,0.015131784610027486
809571758,0.015065515009676966
1088964095,0.015053572542783025
475895196,0.01501213391141679
287951638,0.014838934084124202
1101508842,0.014650051305693627
188200615,0.014525072016463626
430635261,0.01450400023902936
490446547,0.014385955385069383
413290672,0.014307846182923911
95188025,0.014295050714122837
85281936,0.013803072057526015
375898713,0.01371286376727718
920816384,0.01351134455723025
3896101,0.013266963254857718
525561442,0.013050054590511732
23845258,0.013047929258364212
491346147,0.01303074009689018
579592081,0.012831561910378559
955130507,0.012337407368341307
835351458,0.012308757457965499
2126388740,0.012300145876408812
320940676,0.012282227765262731
368008033,0.012060323890639588
562518981,0.011886316446372377
531814935,0.011845514196101112
494488274,0.01171344072678644
491841288,0.011545025544497056
773410526,0.011440792095190423
392304884,0.01103205610779579
520980639,0.010938718921916425
405551550,0.010868487695049785
458173868,0.010852638743965488
513488316,0.010754420155360404
481679376,0.010652273711570107
627011619,0.010519402550582604
407249068,0.010510617399023682
396655622,0.010390620550562328
971501475,0.01035814277420866
1507652936,0.010349903862782277
279159946,0.010238602389294015
1362941890,0.010202377609523618
1205523783,0.010114492783597558
521376570,0.0094432292104549
449221158,0.009442559589236435
1757007697,0.00917349246542918
172725326,0.009108493332752165
509214276,0.008864349127572585
1153963833,0.00883512412266202
430450773,0.008800544037567476
308841251,0.008745554143647975
1675492621,0.00873749285525342
459040010,0.008665015209669762
355676,0.008646976941378557
877887945,0.008595054968690521
493854111,0.008549631427078637
47485126,0.008513000737054442
238773003,0.008479453512733522
413679045,0.008454515110740671
579592944,0.008420091555411142
443259140,0.00836633768668508
